Date,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,No. of countries,Prev_Deaths,Death_Growth
2020-01-22,555,17,28,510,0,0,0,3.06,5.05,60.71,6,,0.0
2020-01-23,654,18,30,606,99,1,2,2.75,4.59,60.0,8,0.0,0.0
2020-01-24,941,26,36,879,287,8,6,2.76,3.83,72.22,9,1.0,800.0
2020-01-25,1434,42,39,1353,493,16,3,2.93,2.72,107.69,11,8.0,200.0
2020-01-26,2118,56,52,2010,684,14,13,2.64,2.46,107.69,13,16.0,87.5
2020-01-27,2927,82,61,2784,809,26,9,2.8,2.08,134.43,16,14.0,185.71428571428572
2020-01-28,5578,131,107,5340,2651,49,46,2.35,1.92,122.43,16,26.0,188.46153846153845
2020-01-29,6166,133,125,5908,588,2,18,2.16,2.03,106.4,18,49.0,4.081632653061225
2020-01-30,8234,171,141,7922,2068,38,16,2.08,1.71,121.28,20,2.0,1900.0
2020-01-31,9927,213,219,9495,1693,42,78,2.15,2.21,97.26,24,38.0,110.5263157894737
2020-02-01,12038,259,281,11498,2111,46,62,2.15,2.33,92.17,25,42.0,109.52380952380953
2020-02-02,16787,362,459,15966,4749,103,178,2.16,2.73,78.87,25,46.0,223.91304347826087
2020-02-03,19887,426,604,18857,3100,64,145,2.14,3.04,70.53,25,103.0,62.13592233009708
2020-02-04,23898,492,821,22585,4011,66,217,2.06,3.44,59.93,26,64.0,103.125
2020-02-05,27643,564,1071,26008,3745,72,250,2.04,3.87,52.66,26,66.0,109.09090909090908
2020-02-06,30802,634,1418,28750,3159,70,347,2.06,4.6,44.71,26,72.0,97.22222222222221
2020-02-07,34334,719,1903,31712,3532,85,485,2.09,5.54,37.78,26,70.0,121.42857142857142
2020-02-08,37068,806,2470,33792,2734,87,567,2.17,6.66,32.63,26,85.0,102.35294117647058
2020-02-09,40095,906,3057,36132,3027,100,587,2.26,7.62,29.64,26,87.0,114.94252873563218
2020-02-10,42633,1013,3714,37906,2538,107,657,2.38,8.71,27.28,26,100.0,107.0
2020-02-11,44675,1113,4417,39145,2042,100,703,2.49,9.89,25.2,26,107.0,93.45794392523365
2020-02-12,46561,1118,4849,40594,1886,5,432,2.4,10.41,23.06,26,100.0,5.0
2020-02-13,60206,1371,5930,52905,13645,253,1081,2.28,9.85,23.12,26,5.0,5060.0
2020-02-14,66690,1523,7613,57554,6484,152,1683,2.28,11.42,20.01,27,253.0,60.079051383399204
2020-02-15,68765,1666,8902,58197,2075,143,1289,2.42,12.95,18.71,27,152.0,94.07894736842105
2020-02-16,70879,1770,10319,58790,2114,104,1417,2.5,14.56,17.15,27,143.0,72.72727272727273
2020-02-17,72815,1868,11951,58996,1936,98,1632,2.57,16.41,15.63,27,104.0,94.23076923076923
2020-02-18,74609,2008,13693,58908,1794,140,1742,2.69,18.35,14.66,27,98.0,142.85714285714286
2020-02-19,75030,2123,15394,57513,421,115,1701,2.83,20.52,13.79,28,140.0,82.14285714285714
2020-02-20,75577,2246,17369,55962,547,123,1975,2.97,22.98,12.93,28,115.0,106.95652173913044
2020-02-21,76206,2250,17966,55990,629,4,597,2.95,23.58,12.52,30,123.0,3.2520325203252036
2020-02-22,77967,2457,21849,53661,1761,207,3883,3.15,28.02,11.25,30,4.0,5175.0
2020-02-23,78290,2467,22304,53519,323,10,455,3.15,28.49,11.06,31,207.0,4.830917874396135
2020-02-24,78854,2627,24047,52180,564,160,1743,3.33,30.5,10.92,36,10.0,1600.0
2020-02-25,79707,2707,26652,50348,853,80,2605,3.4,33.44,10.16,41,160.0,50.0
2020-02-26,80670,2767,29077,48826,963,60,2425,3.43,36.04,9.52,47,80.0,75.0
2020-02-27,82034,2810,31919,47305,1364,43,2842,3.43,38.91,8.8,51,60.0,71.66666666666667
2020-02-28,83411,2867,35306,45238,1377,57,3387,3.44,42.33,8.12,57,43.0,132.5581395348837
2020-02-29,85306,2936,38314,44056,1895,69,3008,3.44,44.91,7.66,61,57.0,121.05263157894737
2020-03-01,87690,2990,41208,43492,2384,54,2894,3.41,46.99,7.26,66,69.0,78.26086956521739
2020-03-02,89664,3079,44085,42500,1974,89,2877,3.43,49.17,6.98,73,54.0,164.8148148148148
2020-03-03,92241,3154,46681,42406,2577,75,2596,3.42,50.61,6.76,76,89.0,84.26966292134831
2020-03-04,94540,3249,49619,41672,2299,95,2938,3.44,52.48,6.55,80,75.0,126.66666666666666
2020-03-05,97331,3342,52237,41752,2791,93,2618,3.43,53.67,6.4,84,95.0,97.89473684210527
2020-03-06,101274,3454,54270,43550,3943,112,2033,3.41,53.59,6.36,93,93.0,120.43010752688173
2020-03-07,105312,3553,56760,44999,4038,99,2490,3.37,53.9,6.26,94,112.0,88.39285714285714
2020-03-08,109266,3797,59092,46377,3954,244,2332,3.48,54.08,6.43,99,99.0,246.46464646464645
